URI,Label,Definition,Notation,Status,AcceptedDate
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/H8000,Heat,,H8000,valid,07/12/2018
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/N9000,Nuclear fuels and other fuels n.e.c.,,N9000,valid,07/12/2018
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/N900H,Nuclear heat,,N900H,valid,07/12/2018
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/N9100,"Uranium, plutonium and thorium",,N9100,valid,07/12/2018
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/N9110,Uranium and thorium ores,,N9110,valid,07/12/2018
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/N9190,"Other uranium, plutonium and thorium",,N9190,valid,07/12/2018
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/N9200,Other nuclear fuels,,N9200,valid,07/12/2018
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/X9900,Other fuels n.e.c.,,X9900,valid,07/12/2018
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/X9900R,Other fuels n.e.c. - renewable,,X9900R,valid,07/12/2018
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/X9900NR,Other fuels n.e.c. - non-renewable,,X9900NR,valid,07/12/2018
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/X9900H,Other fuels n.e.c. - heat from chemical sources,,X9900H,valid,07/12/2018
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/SFF_P1000,Solid fossil fuels and peat,,SFF_P1000,valid,28/01/2019
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/G3000_C0350-370,Gas,,G3000_C0350-370,valid,28/01/2019
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/O4000XBIO,Oil and petroleum products (excluding biofuel portion),,O4000XBIO,valid,28/01/2019
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/O4100_TOT_4200-4500XBIO,"Crude oil, NGL, refinery feedstocks, additives and oxygenates and other hydrocarbons (excluding biofuel portion)",,O4100_TOT_4200-4500XBIO,valid,28/01/2019
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/O4600XBIO,Oil products (excluding biofuel portion),,O4600XBIO,valid,28/01/2019
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/FF,Fossil fuels,,FF,valid,08/08/2019
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/SFF_P1000_S2000,"Solid fossil fuels, peat, peat products, oil shale and oil sands",,SFF_P1000_S2000,valid,24/09/2019
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/ROIL,Refined oil products,,ROIL,valid,11/12/2019
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/BIOE,Bioenergy,,BIOE,valid,27/03/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/FE,Fossil energy,,FE,valid,20/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5250S,Sustainable biofuels,,R5250S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5251S,Sustainable biofuels Annex IX,,R5251S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5252S,"Sustainable biofuels Annex IX, Part A",,R5252S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5253S,"Sustainable biofuels Annex IX, Part A (a) - from algae",,R5253S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5254S,"Sustainable biofuels Annex IX, Part A (b) - from biomass in mixed municipal waste",,R5254S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5255S,"Sustainable biofuels Annex IX, Part A (c) - from biowaste",,R5255S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5256S,"Sustainable biofuels Annex IX, Part A (d) - from biomass in industrial waste",,R5256S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5257S,"Sustainable biofuels Annex IX, Part A (e) - from straw",,R5257S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5258S,"Sustainable biofuels Annex IX, Part A (f) - from animal manure and sewage sludge",,R5258S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5259S,"Sustainable biofuels Annex IX, Part A (g) - from palm oil effluent and empty palm fruit bunches",,R5259S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5260S,"Sustainable biofuels Annex IX, Part A (h) - from tall oil pitch",,R5260S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5261S,"Sustainable biofuels Annex IX, Part A (i) - from crude glycerine",,R5261S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5262S,"Sustainable biofuels Annex IX, Part A (j) - from bagasse",,R5262S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5263S,"Sustainable biofuels Annex IX, Part A (k) - from grape marcs and wine lees",,R5263S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5264S,"Sustainable biofuels Annex IX, Part A (l) - from nut shells",,R5264S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5265S,"Sustainable biofuels Annex IX, Part A (m) - from husks",,R5265S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5266S,"Sustainable biofuels Annex IX, Part A (n) - from cobs cleaned of kernels of corn",,R5266S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5267S,"Sustainable biofuels Annex IX, Part A (o) - from biomass fraction of wastes and residues from forestry and forest-based industries",,R5267S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5268S,"Sustainable biofuels Annex IX, Part A (p) - from other non-food cellulosic material - article 2 second paragraph point (s)",,R5268S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5269S,"Sustainable biofuels Annex IX, Part A (q) - from other ligno-cellulosic material - article 2 second paragraph point (r) except saw logs and veneer logs",,R5269S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5270S,"Sustainable biofuels Annex IX, Part A (r) - from renewable liquid and gaseous transport fuels of non-biological origin",,R5270S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5271S,"Sustainable biofuels Annex IX, Part A (s) - from carbon capture and utilisation for transport purposes, if the energy source is renewable - article 2 second paragraph point (a)",,R5271S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5272S,"Sustainable biofuels Annex IX, Part A (t) - from bacteria, if the energy source is renewable - article 2 second paragraph point (a)",,R5272S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5273S,"Sustainable biofuels Annex IX, Part B",,R5273S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5274S,"Sustainable biofuels Annex IX, Part B (a) - from used cooking oil",,R5274S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5275S,"Sustainable biofuels Annex IX, Part B (b) - from animal fats classified as categories 1 and 2 (Regulation (EC) No 1069/2009)",,R5275S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5276S,"Sustainable biofuels 3(4)d first paragraph - from cereal and other starch-rich crops, sugars and oil crops and from crops grown as main crops primarily for energy purposes on agricultural land",,R5276S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5277S,"Sustainable biofuels 3(4)d third paragraph, subsection (i) and (ii)",,R5277S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5278S,Sustainable biofuels - other,,R5278S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5279S,Grandfathered biofuels,,R5279S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5292,Bioliquids,,R5292,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5292P,Pure bioliquids,,R5292P,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5292B,Blended bioliquids (only bio-part),,R5292B,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5292S,Sustainable bioliquids,,R5292S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5292SP,Sustainable pure bioliquids,,R5292SP,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5292SB,Sustainable blended bioliquids (only bio-part),,R5292SB,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5293S,Sustainable bioliquids from non-food sources,,R5293S,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5293SP,Sustainable pure bioliquids from non-food sources,,R5293SP,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5293SB,Sustainable blended bioliquids (only bio-part) from non-food sources,,R5293SB,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/E7100,Electricity - renewable,,E7100,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/E7200,Electricity - non-renewable,,E7200,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/RHYD,Hydrogen of renewable origin,,RHYD,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/RSYNF,Synthetic fuels of renewable origin,,RSYNF,valid,29/04/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/O4690XO4694,Other oil products (excluding petroleum coke portion),,O4690XO4694,valid,04/05/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/G3000_C0360,Natural gas and gas work gas,,G3000_C0360,valid,22/10/2020
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/RA010,"Renewables and biofuels - statistical transfers, joint projects and joint support schemes - added amount",,RA010,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/RA020,"Renewables and biofuels - statistical transfers, joint projects and joint support schemes - deduced amount",,RA020,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/RA610,Geothermal heat pumps,,RA610,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/RA620,Aerothermal and hydrothermal heat pumps,,RA620,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/RA700,Renewable cooling,,RA700,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5101,Primary biomass - from forest,,R5101,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5102,Branches and tree tops,,R5102,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5103,Stumps,,R5103,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5104,Roundwood,,R5104,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5105,Industrial roundwood,,R5105,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5106,Fuelwood,,R5106,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5107,Forest-based industry co-products,,R5107,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5108,Bark,,R5108,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5109,"Chips, sawdust and other wood particles",,R5109,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5110-5150_W6000RIS,Sustainable primary solid biofuels,,R5110-5150_W6000RIS,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5112,Post-consumer wood,,R5112,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5113,"Processed wood-based fuel, produced - from feedstocks",,R5113,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5151,Agricultural biomass,,R5151,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5152,Energy crops for electricity or heat (including short rotation coppice),,R5152,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5153,Energy crops for electricity or heat - from food and feed feedstocks,,R5153,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5154,Agricultural crop residues for electricity or heat,,R5154,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5280S,Sustainable biofuels from food and feed crops,,R5280S,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5281S,Sustainable biofuels from food and feed crops - non-high indirect land use change-risk,,R5281S,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5294S,Sustainable bioliquids from food and feed crops,,R5294S,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5294SP,Sustainable pure bioliquids from food and feed crops,,R5294SP,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5294SB,Sustainable blended bioliquids (only bio-part) from food and feed crops,,R5294SB,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5295S,Sustainable bioliquids from food and feed crops - from non-high indirect land use change-risk,,R5295S,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5295SP,Sustainable pure bioliquids from food and feed crops - from non-high indirect land use change-risk,,R5295SP,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5295SB,Sustainable blended bioliquids (only bio-part) from food and feed crops - from non-high indirect land use change-risk,,R5295SB,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5300S,Sustainable biogases,,R5300S,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5300SB,Sustainable blended biogases,,R5300SB,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5301SB,Biogases in the grid allocated based on sustainability certificates,,R5301SB,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/W6205,Organic waste biomass,,W6205,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/W6230,Waste sludges,,W6230,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/H8200,Waste heat and cold,,H8200,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/RCF,Recycled carbon fuels,,RCF,valid,08/08/2022
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/BA100,Batteries,,BA100,valid,19/06/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/BA100MWH_LT1,Batteries (< 1 MWh),,BA100MWH_LT1,valid,19/06/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/BA100MWH1-10,Batteries (1 MWh - 10 MWh),,BA100MWH1-10,valid,19/06/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/BA100MWH10-100,Batteries (10 MWh - 100 MWh),,BA100MWH10-100,valid,19/06/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/BA100MWH_GT100,Batteries (100 +MWh),,BA100MWH_GT100,valid,19/06/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/AMM,Ammonia (NH3),,AMM,valid,04/07/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/HYD,Hydrogen (H2),,HYD,valid,04/07/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/EFUEL,E-fuels,,EFUEL,valid,04/07/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/RA420KW_LT10,Solar photovoltaic (< 10 kW),,RA420KW_LT10,valid,12/07/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/RA420KW_LT10_RT,"Solar photovoltaic (< 10 kW, roof top)",,RA420KW_LT10_RT,valid,12/07/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/RA420KW_LT10_OG,"Solar photovoltaic (< 10 kW, Off grid)",,RA420KW_LT10_OG,valid,12/07/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/RA420KW_LT30,Solar photovoltaic (< 30 kW),,RA420KW_LT30,valid,12/07/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/RA420KW_LT30_RT,"Solar photovoltaic (< 30 kW, roof top)",,RA420KW_LT30_RT,valid,12/07/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/RA420KW_LT30_OG,"Solar photovoltaic (< 30 kW, Off grid)",,RA420KW_LT30_OG,valid,12/07/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/RA420KW30-1000,Solar photovoltaic (30 kW - 1000 kW),,RA420KW30-1000,valid,12/07/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/RA420KW30-1000_RT,"Solar photovoltaic (30 kW - 1000 kW, roof top)",,RA420KW30-1000_RT,valid,12/07/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/RA420KW30-1000_OG,"Solar photovoltaic (30 kW - 1000 kW, Off grid)",,RA420KW30-1000_OG,valid,12/07/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/RA420MW_GT1_RT,"Solar photovoltaic (1+ MW, roof top)",,RA420MW_GT1_RT,valid,12/07/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/RA420MW_GT1_OG,"Solar photovoltaic (1+ MW, Off grid)",,RA420MW_GT1_OG,valid,12/07/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/H8000D,Derived heat and district heating,,H8000D,valid,28/08/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5140_5141,Black liquor and crude tall oil,,R5140_5141,valid,11/09/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5141,Crude tall oil,,R5141,valid,11/09/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/R5159,Other agricultural biomass,,R5159,valid,11/09/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/E7101,Electricity - renewable - direct connection line,,E7101,valid,23/11/2023
http://dd.eionet.europa.eu/vocabulary/eurostat/siec/E7102,Electricity - renewable - grid,,E7102,valid,23/11/2023
